2023-12-19 13:48:44,486:WARNING:
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,812:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,832:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,855:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,878:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,899:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,922:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,945:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,967:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:34,989:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,011:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,033:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,054:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,078:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,099:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,121:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,142:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,165:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,187:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,210:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,231:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,254:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,276:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,296:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,318:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,339:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,361:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,382:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,405:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,426:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,448:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,471:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,493:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,516:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,538:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,562:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,585:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,608:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,631:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,653:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,675:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,697:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,717:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,739:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,761:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,783:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,805:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,828:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,851:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,874:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,895:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,916:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,939:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,961:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:35,984:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,006:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,029:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,051:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,072:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,096:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,118:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,139:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,161:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,184:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,206:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,228:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,249:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,271:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,293:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,314:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,336:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,358:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,379:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,400:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,422:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,445:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,468:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,490:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,513:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,533:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,555:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,577:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,599:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,621:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,642:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,664:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,686:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,707:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,730:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,752:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,775:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,799:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

